# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $8 \to 9$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{89}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
XMin=0
XMax=1.8
LegendXPos=0.775
LegendYPos=0.925
YMin=4e-3
YMax=4e4
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
XLabel=$\log_{10}(d_{89}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
Title=$ sum$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{FF0000}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 0j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	1.180900e+04	7.567277e+00	7.567277e+00
3.845098e-02	7.690196e-02	9.089594e+03	6.641560e+00	6.641560e+00
7.690196e-02	1.153529e-01	6.856436e+03	5.764201e+00	5.764201e+00
1.153529e-01	1.538039e-01	5.062890e+03	4.951274e+00	4.951274e+00
1.538039e-01	1.922549e-01	3.662867e+03	4.209753e+00	4.209753e+00
1.922549e-01	2.307059e-01	2.596417e+03	3.545609e+00	3.545609e+00
2.307059e-01	2.691569e-01	1.799477e+03	2.950815e+00	2.950815e+00
2.691569e-01	3.076078e-01	1.213596e+03	2.422102e+00	2.422102e+00
3.076078e-01	3.460588e-01	8.041021e+02	1.972056e+00	1.972056e+00
3.460588e-01	3.845098e-01	5.196237e+02	1.584747e+00	1.584747e+00
3.845098e-01	4.229608e-01	3.259515e+02	1.254791e+00	1.254791e+00
4.229608e-01	4.614118e-01	2.020719e+02	9.876546e-01	9.876546e-01
4.614118e-01	4.998627e-01	1.208075e+02	7.638613e-01	7.638613e-01
4.998627e-01	5.383137e-01	7.150844e+01	5.874470e-01	5.874470e-01
5.383137e-01	5.767647e-01	4.260675e+01	4.537307e-01	4.537307e-01
5.767647e-01	6.152157e-01	2.414399e+01	3.407847e-01	3.407847e-01
6.152157e-01	6.536667e-01	1.390153e+01	2.581556e-01	2.581556e-01
6.536667e-01	6.921176e-01	7.880801e+00	1.945123e-01	1.945123e-01
6.921176e-01	7.305686e-01	4.679189e+00	1.514024e-01	1.514024e-01
7.305686e-01	7.690196e-01	2.598836e+00	1.113762e-01	1.113762e-01
7.690196e-01	8.074706e-01	1.385697e+00	8.112975e-02	8.112975e-02
8.074706e-01	8.459216e-01	8.070453e-01	6.206234e-02	6.206234e-02
8.459216e-01	8.843725e-01	4.820087e-01	4.809146e-02	4.809146e-02
8.843725e-01	9.228235e-01	2.755970e-01	3.627243e-02	3.627243e-02
9.228235e-01	9.612745e-01	1.590823e-01	2.734466e-02	2.734466e-02
9.612745e-01	9.997255e-01	6.778604e-02	1.815233e-02	1.815233e-02
9.997255e-01	1.038176e+00	6.540963e-02	1.750855e-02	1.750855e-02
1.038176e+00	1.076627e+00	1.451784e-02	8.400906e-03	8.400906e-03
1.076627e+00	1.115078e+00	4.637328e-03	4.637329e-03	4.637329e-03
1.115078e+00	1.153529e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e+00	1.191980e+00	4.574240e-03	4.574240e-03	4.574240e-03
1.191980e+00	1.230431e+00	4.532376e-03	4.532377e-03	4.532377e-03
1.230431e+00	1.268882e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.268882e+00	1.307333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.307333e+00	1.345784e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.345784e+00	1.384235e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.384235e+00	1.422686e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.422686e+00	1.461137e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.461137e+00	1.499588e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.499588e+00	1.538039e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e+00	1.576490e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.576490e+00	1.614941e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.614941e+00	1.653392e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.653392e+00	1.691843e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.691843e+00	1.730294e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{FC8500}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 1j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	4.677459e+03	3.097698e+00	3.097698e+00
3.845098e-02	7.690196e-02	4.555884e+03	3.053477e+00	3.053477e+00
7.690196e-02	1.153529e-01	4.264533e+03	2.950575e+00	2.950575e+00
1.153529e-01	1.538039e-01	3.839284e+03	2.795928e+00	2.795928e+00
1.538039e-01	1.922549e-01	3.346620e+03	2.606286e+00	2.606286e+00
1.922549e-01	2.307059e-01	2.816085e+03	2.387216e+00	2.387216e+00
2.307059e-01	2.691569e-01	2.289902e+03	2.149110e+00	2.149110e+00
2.691569e-01	3.076078e-01	1.798394e+03	1.901116e+00	1.901116e+00
3.076078e-01	3.460588e-01	1.360411e+03	1.650536e+00	1.650536e+00
3.460588e-01	3.845098e-01	9.967616e+02	1.409605e+00	1.409605e+00
3.845098e-01	4.229608e-01	7.004830e+02	1.178870e+00	1.178870e+00
4.229608e-01	4.614118e-01	4.738173e+02	9.684779e-01	9.684779e-01
4.614118e-01	4.998627e-01	3.105524e+02	7.802126e-01	7.802126e-01
4.998627e-01	5.383137e-01	1.956822e+02	6.172092e-01	6.172092e-01
5.383137e-01	5.767647e-01	1.189778e+02	4.790795e-01	4.790795e-01
5.767647e-01	6.152157e-01	6.957931e+01	3.647639e-01	3.647639e-01
6.152157e-01	6.536667e-01	4.059796e+01	2.775126e-01	2.775126e-01
6.536667e-01	6.921176e-01	2.317775e+01	2.082172e-01	2.082172e-01
6.921176e-01	7.305686e-01	1.321225e+01	1.563959e-01	1.563959e-01
7.305686e-01	7.690196e-01	7.477925e+00	1.169050e-01	1.169050e-01
7.690196e-01	8.074706e-01	3.849237e+00	8.299513e-02	8.299513e-02
8.074706e-01	8.459216e-01	2.294944e+00	6.355379e-02	6.355379e-02
8.459216e-01	8.843725e-01	1.188436e+00	4.530347e-02	4.530347e-02
8.843725e-01	9.228235e-01	6.515204e-01	3.334165e-02	3.334165e-02
9.228235e-01	9.612745e-01	3.434769e-01	2.414598e-02	2.414598e-02
9.612745e-01	9.997255e-01	2.323847e-01	1.972310e-02	1.972310e-02
9.997255e-01	1.038176e+00	1.039447e-01	1.311907e-02	1.311907e-02
1.038176e+00	1.076627e+00	4.124142e-02	8.282974e-03	8.282974e-03
1.076627e+00	1.115078e+00	3.135965e-02	7.064477e-03	7.064477e-03
1.115078e+00	1.153529e+00	2.513705e-02	6.516364e-03	6.516364e-03
1.153529e+00	1.191980e+00	1.720233e-03	1.720233e-03	1.720233e-03
1.191980e+00	1.230431e+00	6.825742e-03	3.414349e-03	3.414349e-03
1.230431e+00	1.268882e+00	1.491995e-03	1.491995e-03	1.491995e-03
1.268882e+00	1.307333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.307333e+00	1.345784e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.345784e+00	1.384235e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.384235e+00	1.422686e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.422686e+00	1.461137e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.461137e+00	1.499588e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.499588e+00	1.538039e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e+00	1.576490e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.576490e+00	1.614941e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.614941e+00	1.653392e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.653392e+00	1.691843e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.691843e+00	1.730294e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
